date	count	summary
2013-08-09	1	No obstante, el presidente del Comité Dominicano de los Derechos Humanos en Puerto Rico, José Rodríguez, asegura que la cifra es bastante imprecisa, ya que los dominicanos sin documentos legales para vivir en el país “no se dejan contar por el Censo”. Algunos pocos se esparcen entre los pueblos del oeste, como Lares, Maricao, San Sebastián y Yauco. “Cada dominicano que vive aquí o en cualquier otro lugar mantiene de 3 a 5 personas en su país”, asegura. 
2016-01-31	1	El folleto, de 30 páginas, titulado en inglés “Germans be like” (así son los alemanes) también explica lo que está permitido. “Esto no es un tema de incomprensión cultural, es una fechoría”, dijo el zar Aydan Ozoguz en un correo electrónico enviado a The Associated Press. “Los conflictos no deben ser resueltos con la violencia”, dice, porque se puede terminar en una cárcel, lo que también “presenta desventajas para la solicitud de asilo”. 
2016-06-01	1	Tras el avistamiento en los pasados días de una migración masiva de mariposas en la costa de Aguadilla, documentados en imágenes y videos por usuarios en las redes, expertos en el tema explican la razón del inusual fenómeno que tiene a muchos asombrados. Por su parte el entomólogo Luis Hernández explicó que cuando empieza a llover “esas plantas, el área sur se empieza a poner verde porque empiezan a salirle hojas nuevas que son las hojas tiernas que las orugas necesitan para alimentarse. Ante tal evento, la meteoróloga sostuvo que no hay de qué preocuparse, ya que esta exploción poblacional de mariposas fomentan la polinización, lo que a su vez ayuda a las zonas agrícolas como también fortalece a la cadena alimenticia de otras especies como lagartijas y aves. 
2016-06-09	1	"Roma - Richard Gere presentó hoy en Roma su película ""Invisibles"" (""Time Out of Mind""), que llegará a los cines italianos el 15 de junio, en un evento con cerca de cien personas sin hogar, voluntarios y fotógrafos, con quienes conversó, se hizo fotos y firmó autógrafos. - ⎙ "
2016-10-26	1	El operativo dado a conocer hoy se desarrolló ayer, martes, y todos los migrantes se rescataron de forma segura desde el acantilado situado en esta reserva natural deshabitada. Vigilantes del Departamento de Recursos Naturales y Ambientales en la Isla de Mona, dijeron a las autoridades federales haber visto luces intermitentes provenientes de la vecina Isla de Monito, tras lo cual se realizó un operativo que dio con los indocumentados. Los migrantes fueron trasladados a Mayagüez, donde fueron puestos a disposición de agentes de la Patrulla Fronteriza. 
2016-12-18	1	La policía del condado Monroe dijo que los cubanos llegaron en tres grupos distintos entre las 5:30 a.m. Según la llamada ley “pies secos, pies mojados” los cubanos que llegan a suelo estadounidense por lo general reciben la posibilidad de quedarse, y los que son capturados en alta mar son devueltos a su país. Según la Guardia Costera estadounidense, el número de cubanos que intentan llegar a Estados Unidos ha aumentado debido a temores de que esa ley sea derogada pronto. 
2017-02-05	1	La presente ola migratoria apunta a ser más grande que el Gran Éxodo de 1945-1960, período de 15 años durante el cual se estima que 500,000 puertorriqueños emigraron en términos netos. En el periodo de 10 años entre 2006 y 2015, se estima que en términos netos, 445 mil personas emigraron. Es la primera vez que esta cifra se acerca a las 90 mil personas marcando una cifra emigratoria récord desde el inicio de esta Encuesta en el 2005”, comunicó Alberto L. Velázquez-Estrada, gerente de proyectos estadísticos en el Instituto. 
2017-03-17	1	Pierluisi explica por qué dio veto de bolsillo a proyecto que despenaliza las protestas 
2017-08-10	1	Destacado Tv La embarcación desembarcó en la playa de los Alemanes a las 2 p.m. El punto de partida del bote era desconocido y no hubo comentarios inmediatos de la policía. Debido a las buenas condiciones climáticas, España ha visto un aumento en los intentos de los migrantes de llegar a sus costas en las últimas semanas. 
2017-08-29	1	El pastor y escritor Joel Osteen, quien es muy reconocido por sus servicios que son televisados cada domingo, ha recibido fuertes críticas por cerrar el templo en momentos es que miles de personas buscan un lugar seguro ante las inundaciones provocadas por el paso de Harvey en Texas. — Joel Osteen (@JoelOsteen) August 29, 2017 God gives us grace for every challenge. Stay strong and know that God has you in the palm of His hand! 
2017-09-06	3	¿Cómo se puede evaluar la contribución de los inmigrantes comunitarios trabajadores a la economía del Reino Unido? Los inmigrantes de la UE aportan un 1 por ciento al PIB nacional, y este se reducirá. – La sociedad británica está dividida: la retórica anti inmigración ha convencido a algunos de que sus dificultades económicas son causadas por migrantes; ellos aplaudirán los cambios. 
